year,player_name,league,team,position,source_url,extraction_date
Year,Names (Quantity),LG (Qty),Team (Quantity),POS,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1962,Maury Wills (1),N.L. (01),Los Angeles Dodgers (1),SS,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1962,Leon Wagner (1),A.L. (01),Los Angeles Angels (1),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1963,Willie Mays (1),N.L. (02),San Francisco Giants (1),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1964,Johnny Callison (1),N.L. (03),Philadelphia Phillies (1),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1965,Juan Marichal (1),N.L. (04),San Francisco Giants (2),P,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1966,Brooks Robinson (1),A.L. (02),Baltimore Orioles (1),3B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1967,Tony Perez (1),N.L. (05),Cincinnati Reds (1),3B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1968,Willie Mays (2),N.L. (06),San Francisco Giants (3),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1969,Willie McCovey (1),N.L. (07),San Francisco Giants (4),1B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1970,Carl Yastrzemski (1),A.L. (03),Boston Red Sox (1),1B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1971,Frank Robinson (1),A.L. (04),Baltimore Orioles (2),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1972,Joe Morgan (1),N.L. (08),Cincinnati Reds (2),2B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1973,Bobby Bonds (1),N.L. (09),San Francisco Giants (5),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1974,Steve Garvey (1),N.L. (10),Los Angeles Dodgers (2),1B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1975,Bill Madlock (1),N.L. (11),Chicago Cubs (1),3B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1976,George Foster (1),N.L. (12),Cincinnati Reds (3),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1977,Don Sutton (1),N.L. (13),Los Angeles Dodgers (3),P,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1978,Steve Garvey (2),N.L. (14),Los Angeles Dodgers (4),1B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1979,Dave Parker (1),N.L. (15),Pittsburgh Pirates (1),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1980,Ken Griffey (1),N.L. (16),Cincinnati Reds (4),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1981,Gary Carter (1),N.L. (17),Montreal Expos (1),C,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1982,Dave Concepcion (1),N.L. (18),Cincinnati Reds (5),SS,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1983,Fred Lynn (1),A.L. (05),California Angels (2),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1984,Gary Carter (2),N.L. (19),Montreal Expos (2),C,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1985,La Marr Hoyt (1),N.L. (20),San Diego Padres (1),P,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1986,Roger Clemens (1),A.L. (06),Boston Red Sox (2),P,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1987,Tim Raines (1),N.L. (21),Montreal Expos (3),LF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1988,Terry Steinbach (1),A.L. (07),Oakland Athletics (1),C,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
